Using 4 threads.
longest read length = 148
number of reads = 2001
Preparing arrays S_l...
Computing partial BWT...
Computing interleave and LCP...
 - iteration 1
   - compute IX.
   - compute Qp
 - iteration 2
   - compute IX.
   - compute Qp
 - iteration 3
   - compute IX...
   - compute Qp
 - iteration 4
   - compute IX....
   - compute Qp
 - iteration 5
   - compute IX....
   - compute Qp
 - iteration 6
   - compute IX....
   - compute Qp
 - iteration 7
   - compute IX....
   - compute Qp
 - iteration 8
   - compute IX....
   - compute Qp
 - iteration 9
   - compute IX....
   - compute Qp
 - iteration 10
   - compute IX....
   - compute Qp
 - iteration 11
   - compute IX....
   - compute Qp
 - iteration 12
   - compute IX....
   - compute Qp
 - iteration 13
   - compute IX....
   - compute Qp
 - iteration 14
   - compute IX....
   - compute Qp
 - iteration 15
   - compute IX....
   - compute Qp
 - iteration 16
   - compute IX....
   - compute Qp
 - iteration 17
   - compute IX....
   - compute Qp
 - iteration 18
   - compute IX....
   - compute Qp
 - iteration 19
   - compute IX....
   - compute Qp
 - iteration 20
   - compute IX....
   - compute Qp
 - iteration 21
   - compute IX....
   - compute Qp
 - iteration 22
   - compute IX....
   - compute Qp
 - iteration 23
   - compute IX....
   - compute Qp
 - iteration 24
   - compute IX....
   - compute Qp
 - iteration 25
   - compute IX....
   - compute Qp
 - iteration 26
   - compute IX....
   - compute Qp
 - iteration 27
   - compute IX....
   - compute Qp
 - iteration 28
   - compute IX....
   - compute Qp
 - iteration 29
   - compute IX....
   - compute Qp
 - iteration 30
   - compute IX....
   - compute Qp
 - iteration 31
   - compute IX....
   - compute Qp
 - iteration 32
   - compute IX....
   - compute Qp
 - iteration 33
   - compute IX....
   - compute Qp
 - iteration 34
   - compute IX....
   - compute Qp
 - iteration 35
   - compute IX....
   - compute Qp
 - iteration 36
   - compute IX....
   - compute Qp
 - iteration 37
   - compute IX....
   - compute Qp
 - iteration 38
   - compute IX....
   - compute Qp
 - iteration 39
   - compute IX....
   - compute Qp
 - iteration 40
   - compute IX....
   - compute Qp
 - iteration 41
   - compute IX....
   - compute Qp
 - iteration 42
   - compute IX....
   - compute Qp
 - iteration 43
   - compute IX....
   - compute Qp
 - iteration 44
   - compute IX....
   - compute Qp
 - iteration 45
   - compute IX....
   - compute Qp
 - iteration 46
   - compute IX....
   - compute Qp
 - iteration 47
   - compute IX....
   - compute Qp
 - iteration 48
   - compute IX....
   - compute Qp
 - iteration 49
   - compute IX....
   - compute Qp
 - iteration 50
   - compute IX....
   - compute Qp
 - iteration 51
   - compute IX....
   - compute Qp
 - iteration 52
   - compute IX....
   - compute Qp
 - iteration 53
   - compute IX....
   - compute Qp
 - iteration 54
   - compute IX....
   - compute Qp
 - iteration 55
   - compute IX....
   - compute Qp
 - iteration 56
   - compute IX....
   - compute Qp
 - iteration 57
   - compute IX....
   - compute Qp
 - iteration 58
   - compute IX....
   - compute Qp
 - iteration 59
   - compute IX....
   - compute Qp
 - iteration 60
   - compute IX....
   - compute Qp
 - iteration 61
   - compute IX....
   - compute Qp
 - iteration 62
   - compute IX....
   - compute Qp
 - iteration 63
   - compute IX....
   - compute Qp
 - iteration 64
   - compute IX....
   - compute Qp
 - iteration 65
   - compute IX....
   - compute Qp
 - iteration 66
   - compute IX....
   - compute Qp
 - iteration 67
   - compute IX....
   - compute Qp
 - iteration 68
   - compute IX....
   - compute Qp
 - iteration 69
   - compute IX....
   - compute Qp
 - iteration 70
   - compute IX....
   - compute Qp
 - iteration 71
   - compute IX....
   - compute Qp
 - iteration 72
   - compute IX....
   - compute Qp
 - iteration 73
   - compute IX....
   - compute Qp
 - iteration 74
   - compute IX....
   - compute Qp
 - iteration 75
   - compute IX....
   - compute Qp
 - iteration 76
   - compute IX....
   - compute Qp
 - iteration 77
   - compute IX....
   - compute Qp
 - iteration 78
   - compute IX....
   - compute Qp
 - iteration 79
   - compute IX....
   - compute Qp
 - iteration 80
   - compute IX....
   - compute Qp
 - iteration 81
   - compute IX....
   - compute Qp
 - iteration 82
   - compute IX....
   - compute Qp
 - iteration 83
   - compute IX....
   - compute Qp
 - iteration 84
   - compute IX....
   - compute Qp
 - iteration 85
   - compute IX....
   - compute Qp
 - iteration 86
   - compute IX....
   - compute Qp
 - iteration 87
   - compute IX....
   - compute Qp
 - iteration 88
   - compute IX....
   - compute Qp
 - iteration 89
   - compute IX....
   - compute Qp
 - iteration 90
   - compute IX....
   - compute Qp
 - iteration 91
   - compute IX....
   - compute Qp
 - iteration 92
   - compute IX....
   - compute Qp
